iter	Passed	Remaining
0	29	5801
1	67	6645
2	97	6403
3	130	6370
4	162	6327
5	181	5871
6	203	5619
7	221	5321
8	244	5198
9	278	5296
10	302	5189
11	323	5066
12	354	5100
13	386	5128
14	408	5032
15	437	5034
16	464	5003
17	485	4909
18	506	4827
19	529	4767
20	553	4719
21	578	4681
22	597	4594
23	616	4521
24	640	4485
25	674	4513
26	701	4493
27	732	4497
28	763	4503
29	795	4507
30	814	4443
31	842	4421
32	855	4328
33	882	4309
34	903	4261
35	931	4243
36	958	4222
37	973	4149
38	993	4101
39	1013	4052
40	1033	4008
41	1053	3963
42	1073	3919
43	1092	3874
44	1109	3822
45	1126	3769
46	1146	3732
47	1158	3668
48	1167	3598
49	1183	3550
50	1194	3489
51	1202	3422
52	1213	3364
53	1224	3311
54	1239	3268
55	1253	3223
56	1267	3180
57	1282	3139
58	1292	3088
59	1305	3045
60	1318	3004
61	1330	2960
62	1342	2920
63	1353	2875
64	1363	2832
65	1383	2809
66	1395	2769
67	1405	2728
68	1414	2685
69	1424	2645
70	1432	2602
71	1443	2566
72	1451	2524
73	1459	2484
74	1467	2445
75	1480	2415
76	1490	2381
77	1499	2346
78	1509	2312
79	1516	2274
80	1525	2241
81	1536	2210
82	1542	2175
83	1550	2141
84	1558	2108
85	1566	2076
86	1574	2044
87	1582	2014
88	1591	1984
89	1598	1953
90	1605	1922
91	1611	1891
92	1618	1862
93	1624	1832
94	1631	1803
95	1637	1774
96	1643	1745
97	1649	1716
98	1655	1688
99	1662	1662
100	1669	1636
101	1675	1609
102	1682	1584
103	1689	1559
104	1697	1535
105	1702	1510
106	1709	1485
107	1715	1461
108	1721	1437
109	1731	1416
110	1736	1392
111	1743	1369
112	1751	1348
113	1761	1328
114	1768	1307
115	1775	1285
116	1785	1266
117	1795	1247
118	1806	1229
119	1815	1210
120	1825	1191
121	1832	1171
122	1839	1151
123	1850	1134
124	1858	1115
125	1864	1095
126	1871	1075
127	1877	1056
128	1882	1036
129	1888	1016
130	1894	997
131	1900	978
132	1906	960
133	1913	942
134	1919	923
135	1925	905
136	1931	888
137	1936	870
138	1941	852
139	1947	834
140	1953	817
141	1959	800
142	1965	783
143	1971	766
144	1979	750
145	1985	734
146	1991	718
147	1998	702
148	2005	686
149	2010	670
150	2017	654
151	2023	639
152	2029	623
153	2034	607
154	2039	592
155	2045	576
156	2052	562
157	2057	546
158	2063	532
159	2069	517
160	2075	502
161	2082	488
162	2088	474
163	2094	459
164	2100	445
165	2106	431
166	2114	417
167	2119	403
168	2125	389
169	2130	376
170	2135	362
171	2141	348
172	2159	337
173	2166	323
174	2171	310
175	2178	297
176	2183	283
177	2188	270
178	2197	257
179	2203	244
180	2209	231
181	2214	219
182	2220	206
183	2226	193
184	2232	181
185	2238	168
186	2244	156
187	2249	143
188	2255	131
189	2260	118
190	2265	106
191	2271	94
192	2277	82
193	2282	70
194	2288	58
195	2305	47
196	2309	35
197	2314	23
198	2319	11
199	2324	0
51
197	3388	34
198	3394	17
199	3400	0
198	5916	29
199	5923	0
845	0
84	0

8	48
199	9649	0
