iter	Passed	Remaining
0	28	5696
1	70	6976
2	106	6994
3	137	6741
4	163	6366
5	204	6618
6	233	6427
7	259	6225
8	283	6025
9	309	5871
10	353	6075
11	384	6021
12	438	6308
13	482	6409
14	505	6238
15	524	6030
16	544	5860
17	570	5769
18	586	5591
19	615	5538
20	642	5478
21	657	5320
22	679	5231
23	697	5114
24	715	5009
25	736	4931
26	752	4821
27	774	4756
28	792	4671
29	812	4604
30	829	4522
31	845	4436
32	863	4368
33	890	4345
34	908	4284
35	934	4257
36	953	4199
37	973	4148
38	989	4086
39	1003	4012
40	1015	3938
41	1033	3886
42	1045	3816
43	1055	3742
44	1069	3685
45	1084	3629
46	1094	3564
47	1106	3502
48	1118	3447
49	1129	3388
50	1141	3335
51	1151	3277
52	1161	3220
53	1171	3168
54	1184	3123
55	1196	3077
56	1207	3029
57	1219	2985
58	1229	2938
59	1239	2892
60	1248	2845
61	1260	2805
62	1271	2764
63	1284	2728
64	1296	2693
65	1305	2650
66	1316	2613
67	1330	2582
68	1339	2543
69	1348	2504
70	1361	2473
71	1375	2445
72	1386	2412
73	1398	2381
74	1412	2353
75	1418	2315
76	1427	2279
77	1433	2242
78	1440	2206
79	1446	2170
80	1453	2135
81	1463	2105
82	1470	2072
83	1477	2040
84	1484	2007
85	1492	1977
86	1499	1947
87	1508	1919
88	1514	1888
89	1522	1860
90	1528	1830
91	1534	1801
92	1541	1773
93	1547	1745
94	1555	1718
95	1561	1691
96	1566	1663
97	1573	1637
98	1579	1611
99	1585	1585
100	1604	1572
101	1610	1547
102	1616	1522
103	1636	1510
104	1642	1485
105	1647	1460
106	1654	1438
107	1659	1413
108	1665	1390
109	1671	1367
110	1677	1344
111	1683	1322
112	1701	1310
113	1707	1287
114	1712	1265
115	1719	1245
116	1725	1224
117	1731	1203
118	1737	1182
119	1742	1161
120	1747	1140
121	1753	1120
122	1758	1100
123	1763	1080
124	1769	1061
125	1774	1042
126	1779	1023
127	1800	1012
128	1805	993
129	1810	975
130	1817	957
131	1822	938
132	1827	920
133	1832	902
134	1837	884
135	1842	867
136	1848	850
137	1854	833
138	1859	815
139	1865	799
140	1871	782
141	1876	766
142	1882	750
143	1887	734
144	1892	717
145	1898	702
146	1904	686
147	1910	671
148	1916	656
149	1922	640
150	1927	625
151	1932	610
152	1937	595
153	1943	580
154	1948	565
155	1953	551
156	1958	536
157	1965	522
158	1970	508
159	1975	493
160	1981	480
161	1986	465
162	1991	452
163	1998	438
164	2003	424
165	2008	411
166	2014	398
167	2020	384
168	2025	371
169	2030	358
170	2035	345
171	2040	332
172	2046	319
173	2052	306
174	2057	293
175	2062	281
176	2068	268
177	2073	256
178	2078	243
179	2083	231
180	2088	219
181	2094	207
182	2099	195
183	2104	183
184	2110	171
185	2122	159
186	2127	147
187	2132	136
188	2137	124
189	2144	112
190	2149	101
191	2154	89
192	2160	78
193	2165	66
194	2170	55
195	2176	44
196	2181	33
197	2186	22
198	2192	11
199	2197	0
	102
196	5046	76
197	5052	51
198	5059	25
199	5067	0
98	6929	34
199	6938	0
6
198	8619	43
199	8659	0
