iter	Passed	Remaining
0	152	152657
1	161	80707
2	168	56083
3	173	43129
4	177	35224
5	180	29866
6	184	26219
7	188	23424
8	192	21148
9	195	19333
10	199	17899
11	203	16761
12	206	15703
13	210	14797
14	213	14019
15	218	13409
16	221	12800
17	224	12251
18	227	11757
19	231	11341
20	235	10992
21	239	10629
22	242	10292
23	245	9992
24	249	9747
25	253	9489
26	256	9241
27	259	9014
28	264	8842
29	282	9137
30	286	8966
31	290	8776
32	293	8594
33	297	8455
34	312	8607
35	316	8470
36	319	8317
37	322	8173
38	326	8049
39	332	7971
40	337	7891
41	341	7785
42	345	7692
43	350	7621
44	354	7524
45	358	7435
46	364	7385
47	368	7305
48	371	7219
49	375	7136
50	380	7085
51	385	7027
52	389	6955
53	395	6919
54	399	6864
55	403	6798
56	407	6733
57	412	6701
58	416	6644
59	420	6587
60	425	6553
61	441	6684
62	446	6637
63	449	6575
64	453	6517
65	456	6460
66	460	6414
67	463	6359
68	467	6305
69	471	6263
70	476	6230
71	480	6193
72	484	6149
73	487	6103
74	494	6104
75	498	6063
76	502	6024
77	508	6007
78	512	5979
79	516	5941
80	520	5909
81	526	5895
82	530	5860
83	534	5823
84	539	5805
85	543	5773
86	546	5736
87	560	5805
88	566	5794
89	579	5861
90	588	5880
91	600	5925
92	604	5891
93	608	5867
94	613	5842
95	617	5811
96	620	5778
97	628	5783
98	632	5757
99	636	5726
100	639	5694
101	659	5810
102	663	5781
103	667	5751
104	670	5718
105	675	5696
106	679	5673
107	683	5644
108	686	5614
109	692	5600
110	696	5576
111	699	5545
112	702	5516
113	707	5494
114	711	5474
115	714	5446
116	718	5420
117	722	5398
118	726	5376
119	729	5349
120	732	5324
121	736	5299
122	741	5287
123	745	5264
124	748	5239
125	752	5218
126	757	5209
127	761	5186
128	764	5162
129	767	5138
130	772	5124
131	776	5105
132	779	5083
133	782	5059
134	786	5039
135	790	5023
136	794	5002
137	797	4981
138	800	4960
139	806	4952
140	809	4933
141	813	4912
142	816	4894
143	821	4881
144	824	4864
145	828	4844
146	831	4824
147	835	4811
148	839	4796
149	843	4777
150	846	4758
151	850	4744
152	854	4732
153	858	4715
154	861	4697
155	865	4679
156	870	4674
157	874	4662
158	878	4649
159	883	4639
160	888	4630
161	891	4613
162	895	4597
163	898	4580
164	902	4569
165	906	4554
166	909	4538
167	913	4522
168	917	4510
169	921	4497
170	924	4481
171	927	4466
172	930	4450
173	935	4439
174	938	4424
175	941	4409
176	945	4395
177	949	4385
178	953	4373
179	956	4358
180	960	4344
181	966	4343
182	971	4336
183	975	4325
184	981	4322
185	986	4316
186	990	4305
187	994	4294
188	1000	4292
189	1005	4284
190	1008	4272
191	1012	4258
192	1016	4251
193	1020	4240
194	1024	4227
195	1027	4216
196	1032	4209
197	1036	4199
198	1040	4188
199	1044	4177
200	1049	4172
201	1053	4160
202	1056	4147
203	1059	4135
204	1064	4129
205	1068	4118
206	1072	4107
207	1075	4094
208	1080	4088
209	1084	4077
210	1087	4065
211	1090	4053
212	1095	4046
213	1099	4038
214	1102	4026
215	1106	4014
216	1109	4003
217	1113	3995
218	1117	3984
219	1120	3972
220	1123	3961
221	1128	3953
222	1132	3944
223	1135	3933
224	1139	3923
225	1142	3914
226	1147	3908
227	1151	3899
228	1155	3889
229	1159	3881
230	1174	3910
231	1178	3902
232	1182	3892
233	1185	3882
234	1189	3871
235	1193	3863
236	1197	3855
237	1200	3844
238	1204	3834
239	1207	3825
240	1212	3817
241	1215	3807
242	1218	3797
243	1222	3786
244	1226	3779
245	1229	3769
246	1233	3760
247	1236	3750
248	1241	3744
249	1245	3737
250	1249	3727
251	1252	3718
252	1256	3710
253	1261	3704
254	1264	3694
255	1267	3684
256	1271	3676
257	1276	3670
258	1279	3661
259	1283	3652
260	1286	3642
261	1291	3636
262	1294	3627
263	1297	3618
264	1301	3609
265	1305	3602
266	1323	3633
267	1327	3624
268	1330	3615
269	1333	3605
270	1338	3600
271	1342	3593
272	1345	3583
273	1349	3574
274	1353	3569
275	1358	3563
276	1361	3554
277	1365	3545
278	1368	3536
279	1373	3531
280	1376	3523
281	1380	3514
282	1383	3504
283	1388	3499
284	1391	3491
285	1395	3484
286	1399	3475
287	1404	3471
288	1408	3464
289	1411	3455
290	1414	3446
291	1419	3441
292	1424	3437
293	1428	3430
294	1432	3423
295	1437	3417
296	1440	3410
297	1444	3403
298	1448	3396
299	1454	3392
300	1457	3385
301	1461	3377
302	1466	3373
303	1471	3367
304	1474	3359
305	1478	3352
306	1484	3351
307	1489	3347
308	1493	3340
309	1497	3334
310	1503	3331
311	1507	3323
312	1510	3315
313	1514	3309
314	1520	3305
315	1523	3298
316	1527	3291
317	1533	3289
318	1537	3282
319	1541	3274
320	1544	3267
321	1550	3264
322	1553	3256
323	1557	3249
324	1561	3242
325	1565	3237
326	1569	3229
327	1572	3222
328	1576	3214
329	1582	3212
330	1587	3207
331	1591	3201
332	1595	3196
333	1600	3191
334	1604	3184
335	1607	3177
336	1613	3173
337	1617	3168
338	1621	3162
339	1625	3154
340	1631	3153
341	1635	3146
342	1638	3139
343	1642	3132
344	1648	3129
345	1652	3122
346	1655	3115
347	1659	3108
348	1663	3102
349	1666	3095
350	1670	3089
351	1674	3082
352	1679	3078
353	1683	3071
354	1686	3063
355	1689	3056
356	1695	3052
357	1699	3047
358	1702	3040
359	1706	3032
360	1710	3028
361	1714	3021
362	1717	3014
363	1721	3007
364	1725	3002
365	1729	2996
366	1733	2989
367	1736	2982
368	1740	2976
369	1744	2971
370	1748	2963
371	1751	2956
372	1754	2949
373	1759	2944
374	1762	2937
375	1765	2930
376	1769	2923
377	1774	2920
378	1779	2915
379	1782	2908
380	1786	2902
381	1791	2898
382	1795	2892
383	1799	2885
384	1802	2879
385	1807	2875
386	1811	2869
387	1814	2862
388	1818	2855
389	1822	2850
390	1826	2845
391	1830	2838
392	1833	2831
393	1837	2825
394	1841	2820
395	1844	2813
396	1847	2806
397	1851	2800
398	1856	2797
399	1861	2791
400	1864	2785
401	1867	2778
402	1873	2775
403	1876	2768
404	1879	2761
405	1883	2755
406	1888	2751
407	1892	2745
408	1895	2739
409	1899	2733
410	1903	2728
411	1907	2722
412	1911	2716
413	1914	2709
414	1917	2703
415	1921	2697
416	1925	2691
417	1928	2685
418	1931	2678
419	1936	2673
420	1940	2668
421	1943	2662
422	1947	2656
423	1950	2650
424	1955	2645
425	1958	2638
